"","x","y","z","class"
"1",-0.92919921875,-0.09033203125,0.3695068359375,1
"2",-1.0343017578125,-0.072265625,0.2117919921875,1
"3",-0.3258056640625,0.9468994140625,0.0789794921875,2
"4",-0.2747802734375,0.971923828125,-0.0234375,2
"5",0.192626953125,-0.69622802734375,0.73431396484375,3
"6",0.3885498046875,-0.681396484375,0.65545654296875,2
"7",0.3946533203125,-0.6884765625,0.65576171875,2
"8",0.38330078125,-0.6700439453125,0.661865234375,2
"9",0.381591796875,-0.68133544921875,0.66748046875,2
"10",0.39202880859375,-0.6793212890625,0.66253662109375,2
"11",0.381510416666667,-0.684977213541667,0.656412760416667,2
"12",0.386149088541667,-0.6937255859375,0.648966471354167,2
"13",0.4061279296875,-0.68212890625,0.6414794921875,2
"14",0.4052734375,-0.689306640625,0.643310546875,2
"15",0.403366088867188,-0.690093994140625,0.638778686523438,2
"16",0.4949951171875,-0.619140625,0.62109375,3
"17",0.5169677734375,-0.6290283203125,0.6334228515625,3
"18",0.4996337890625,-0.63134765625,0.6201171875,2
"19",0.4967041015625,-0.6324462890625,0.643310546875,3
"20",0.4945068359375,-0.6282958984375,0.642822265625,3
"21",0.4864501953125,-0.619140625,0.65087890625,3
"22",0.476806640625,-0.6181640625,0.64990234375,3
"23",0.4752197265625,-0.6202392578125,0.6497802734375,3
"24",0.4705810546875,-0.6290283203125,0.6549072265625,3
"25",0.4464111328125,-0.631591796875,0.65283203125,3
"26",0.4722900390625,-0.62060546875,0.6724853515625,3
"27",0.462158203125,-0.621826171875,0.658203125,3
"28",0.4622802734375,-0.620849609375,0.6519775390625,3
"29",0.4737548828125,-0.6219482421875,0.6614990234375,3
"30",0.4752197265625,-0.62451171875,0.652587890625,3
"31",0.486083984375,-0.619140625,0.6632080078125,3
"32",0.4671630859375,-0.61767578125,0.6492919921875,3
"33",0.46337890625,-0.6181640625,0.6527099609375,3
"34",0.49072265625,-0.6192626953125,0.6607666015625,3
"35",0.48974609375,-0.617431640625,0.6510009765625,3
"36",0.4884033203125,-0.619384765625,0.6512451171875,3
"37",0.4854736328125,-0.61767578125,0.6632080078125,3
"38",0.466796875,-0.6173095703125,0.6622314453125,3
"39",0.46435546875,-0.621337890625,0.6495361328125,3
"40",0.4739990234375,-0.6224365234375,0.64892578125,3
"41",0.4656982421875,-0.630615234375,0.6612548828125,3
"42",0.47705078125,-0.6416015625,0.6629638671875,3
"43",0.46728515625,-0.6328125,0.659912109375,3
"44",0.4647216796875,-0.6324462890625,0.6600341796875,3
"45",0.4683837890625,-0.617431640625,0.6622314453125,3
"46",0.4661865234375,-0.631103515625,0.6492919921875,3
"47",0.462646484375,-0.6192626953125,0.6624755859375,3
"48",0.4869384765625,-0.6317138671875,0.662109375,3
"49",0.4639892578125,-0.61865234375,0.649658203125,3
"50",0.4622802734375,-0.62890625,0.6614990234375,3
"51",0.4638671875,-0.6322021484375,0.6507568359375,3
"52",0.4630126953125,-0.6328125,0.6514892578125,3
"53",0.4857177734375,-0.62158203125,0.6593017578125,3
"54",0.4764404296875,-0.630615234375,0.6617431640625,3
"55",0.4906005859375,-0.631591796875,0.6600341796875,3
"56",0.4305419921875,-0.616455078125,0.710693359375,3
"57",0.4449462890625,-0.6158447265625,0.7059326171875,3
"58",0.43310546875,-0.6060791015625,0.70458984375,3
"59",0.430419921875,-0.6019287109375,0.686767578125,3
"60",0.439453125,-0.6121826171875,0.6956787109375,3
"61",0.4326171875,-0.6134033203125,0.7049560546875,3
"62",0.4312744140625,-0.6051025390625,0.7060546875,3
"63",0.4344482421875,-0.6016845703125,0.7083740234375,3
"64",0.4329833984375,-0.60400390625,0.6982421875,3
"65",0.418212890625,-0.626220703125,0.70703125,3
"66",0.432373046875,-0.601806640625,0.70556640625,3
"67",0.4173583984375,-0.6263427734375,0.6966552734375,3
"68",0.4034423828125,-0.64794921875,0.71826171875,3
"69",0.4385986328125,-0.6275634765625,0.695556640625,3
"70",0.423828125,-0.6070556640625,0.710205078125,3
"71",0.41552734375,-0.626708984375,0.697265625,3
"72",0.416259765625,-0.6060791015625,0.7078857421875,3
"73",0.4171142578125,-0.6043701171875,0.710693359375,3
"74",0.4193115234375,-0.605224609375,0.709716796875,3
"75",0.4166259765625,-0.6077880859375,0.6956787109375,3
"76",0.41748046875,-0.60693359375,0.6973876953125,3
"77",0.4393310546875,-0.6021728515625,0.7086181640625,3
"78",0.416748046875,-0.6025390625,0.710693359375,3
"79",0.4173583984375,-0.601806640625,0.695556640625,3
"80",0.42724609375,-0.6085205078125,0.6993408203125,3
"81",0.4208984375,-0.6036376953125,0.7103271484375,3
"82",0.4212646484375,-0.6064453125,0.708251953125,3
"83",0.4376220703125,-0.6279296875,0.7037353515625,3
"84",0.41845703125,-0.628173828125,0.683349609375,3
"85",0.4205322265625,-0.6273193359375,0.695556640625,3
"86",0.4410400390625,-0.6031494140625,0.7032470703125,3
"87",0.4183349609375,-0.62646484375,0.7093505859375,3
"88",0.419921875,-0.6016845703125,0.6956787109375,3
"89",0.4158935546875,-0.60400390625,0.698974609375,3
"90",0.4393310546875,-0.605712890625,0.7076416015625,3
"91",0.4195556640625,-0.6064453125,0.708251953125,3
"92",0.4385986328125,-0.6041259765625,0.7010498046875,3
"93",0.4207763671875,-0.62646484375,0.69580078125,3
"94",0.4185791015625,-0.6048583984375,0.7103271484375,3
"95",0.42626953125,-0.614990234375,0.6998291015625,3
"96",0.4207763671875,-0.6083984375,0.6971435546875,3
"97",0.4151611328125,-0.6092529296875,0.707275390625,3
"98",0.443603515625,-0.605712890625,0.703125,3
"99",0.4178466796875,-0.6151123046875,0.6966552734375,3
"100",0.44287109375,-0.605224609375,0.70947265625,3
"101",0.427001953125,-0.6138916015625,0.6983642578125,3
"102",0.42822265625,-0.6021728515625,0.7105712890625,3
"103",0.4144287109375,-0.6016845703125,0.695556640625,3
"104",0.4378662109375,-0.604736328125,0.69775390625,3
"105",0.419921875,-0.6087646484375,0.7105712890625,3
"106",0.417724609375,-0.60302734375,0.6953125,3
"107",0.4207763671875,-0.6068115234375,0.71044921875,3
"108",0.4166259765625,-0.60302734375,0.6983642578125,3
"109",0.4161376953125,-0.6065673828125,0.7066650390625,3
"110",0.416015625,-0.616943359375,0.696533203125,3
"111",0.4178466796875,-0.6058349609375,0.6983642578125,3
"112",0.4393310546875,-0.615234375,0.709716796875,3
"113",0.4376220703125,-0.6051025390625,0.6986083984375,3
"114",0.4168701171875,-0.604248046875,0.696044921875,3
"115",0.4378662109375,-0.60693359375,0.7086181640625,3
"116",0.439208984375,-0.60595703125,0.6966552734375,3
"117",0.439697265625,-0.625244140625,0.703369140625,3
"118",0.4307861328125,-0.6026611328125,0.7005615234375,3
"119",0.441162109375,-0.591796875,0.7042236328125,3
"120",0.7930908203125,-0.3302001953125,0.3819580078125,1
"121",0.384521484375,-0.492919921875,0.818603515625,3
"122",-0.243896484375,-0.8125,-0.61083984375,2
"123",-0.22998046875,-0.5396728515625,-0.768310546875,3
"124",-0.246337890625,-0.5289306640625,-0.7838134765625,3
"125",-0.242919921875,-0.5489501953125,-0.782470703125,3
"126",-0.242431640625,-0.53076171875,-0.775390625,3
"127",-0.22802734375,-0.5504150390625,-0.788330078125,3
"128",-0.238037109375,-0.5482177734375,-0.776611328125,3
"129",-0.2281494140625,-0.527099609375,-0.7989501953125,3
"130",-0.226806640625,-0.548583984375,-0.780517578125,3
"131",-0.2391357421875,-0.549072265625,-0.7794189453125,3
"132",-0.236572265625,-0.529541015625,-0.776611328125,3
"133",-0.2392578125,-0.5291748046875,-0.7984619140625,3
"134",-0.2374267578125,-0.52685546875,-0.777099609375,3
"135",-0.2396240234375,-0.52978515625,-0.801025390625,3
"136",-0.228271484375,-0.548828125,-0.7969970703125,3
"137",-0.2303466796875,-0.5487060546875,-0.797119140625,3
"138",-0.2269287109375,-0.528076171875,-0.7769775390625,3
"139",-0.2266845703125,-0.5308837890625,-0.7803955078125,3
"140",-0.228515625,-0.5281982421875,-0.7786865234375,3
"141",-0.2314453125,-0.5472412109375,-0.79736328125,3
"142",-0.23291015625,-0.54931640625,-0.7738037109375,3
"143",-0.2320556640625,-0.5301513671875,-0.7769775390625,3
"144",-0.2396240234375,-0.527099609375,-0.7806396484375,3
"145",-0.2288818359375,-0.547119140625,-0.798583984375,3
"146",-0.2406005859375,-0.531005859375,-0.7794189453125,3
"147",-0.2332763671875,-0.5496826171875,-0.798095703125,3
"148",-0.22900390625,-0.529052734375,-0.7783203125,3
"149",-0.2271728515625,-0.5311279296875,-0.779541015625,3
"150",-0.2335205078125,-0.52978515625,-0.7791748046875,3
"151",-0.2381591796875,-0.5279541015625,-0.7884521484375,3
"152",-0.2305908203125,-0.54833984375,-0.779296875,3
"153",-0.25048828125,-0.52880859375,-0.7735595703125,3
"154",-0.2421875,-0.529052734375,-0.7801513671875,3
"155",-0.2420654296875,-0.528076171875,-0.7982177734375,3
"156",-0.228759765625,-0.5496826171875,-0.798828125,3
"157",-0.241455078125,-0.529541015625,-0.7977294921875,3
"158",-0.2393798828125,-0.52783203125,-0.801025390625,3
"159",-0.2376708984375,-0.527587890625,-0.797119140625,3
"160",-0.22705078125,-0.5301513671875,-0.778076171875,3
"161",-0.230224609375,-0.5302734375,-0.78125,3
"162",-0.229736328125,-0.5303955078125,-0.7750244140625,3
"163",-0.229736328125,-0.5294189453125,-0.7999267578125,3
"164",-0.229248046875,-0.529541015625,-0.7982177734375,3
"165",-0.2286376953125,-0.547119140625,-0.779541015625,3
"166",-0.241943359375,-0.5281982421875,-0.7796630859375,3
"167",-0.228759765625,-0.527587890625,-0.7783203125,3
"168",-0.2420654296875,-0.5296630859375,-0.7808837890625,3
"169",-0.228271484375,-0.5284423828125,-0.78076171875,3
"170",-0.2510986328125,-0.52978515625,-0.7747802734375,3
"171",-0.2313232421875,-0.529296875,-0.7745361328125,3
"172",-0.2415771484375,-0.529296875,-0.7987060546875,3
"173",-0.2310791015625,-0.5263671875,-0.7884521484375,3
"174",-0.2269287109375,-0.527587890625,-0.77587890625,3
"175",-0.251953125,-0.5291748046875,-0.7744140625,3
"176",-0.2523193359375,-0.5296630859375,-0.7789306640625,3
"177",-0.234375,-0.530029296875,-0.7884521484375,3
"178",-0.2322998046875,-0.5302734375,-0.797607421875,3
"179",-0.2291259765625,-0.526123046875,-0.7781982421875,3
"180",-0.2281494140625,-0.5286865234375,-0.7767333984375,3
"181",-0.2305908203125,-0.54736328125,-0.798828125,3
"182",-0.2333984375,-0.52978515625,-0.800537109375,3
"183",-0.2305908203125,-0.529296875,-0.7789306640625,3
"184",-0.253173828125,-0.525146484375,-0.780029296875,3
"185",-0.2332763671875,-0.5296630859375,-0.77899169921875,3
"186",-0.2315673828125,-0.5474853515625,-0.7801513671875,3
"187",-0.2313232421875,-0.5303955078125,-0.78717041015625,3
"188",-0.2313232421875,-0.531005859375,-0.7789306640625,3
"189",-0.2318115234375,-0.52490234375,-0.77880859375,3
"190",-0.2310791015625,-0.528564453125,-0.778076171875,3
"191",-0.3609619140625,-0.532958984375,-0.7364501953125,3
"192",-0.2982177734375,-0.5352783203125,-0.7628173828125,3
"193",-0.273681640625,-0.524169921875,-0.7850341796875,3
"194",-0.2767333984375,-0.5364990234375,-0.7823486328125,3
"195",-0.2779541015625,-0.536376953125,-0.7852783203125,3
"196",-0.274658203125,-0.5355224609375,-0.7872314453125,3
"197",-0.2757568359375,-0.533935546875,-0.7864990234375,3
"198",-0.279052734375,-0.52392578125,-0.7646484375,3
"199",-0.2755126953125,-0.525146484375,-0.7882080078125,3
"200",-0.27392578125,-0.533935546875,-0.786865234375,3
"201",-0.2861328125,-0.53857421875,-0.782470703125,3
"202",-0.2874755859375,-0.5377197265625,-0.7890625,3
"203",-0.2738037109375,-0.534912109375,-0.787353515625,3
"204",-0.2890625,-0.5369873046875,-0.7840576171875,3
"205",-0.277587890625,-0.5235595703125,-0.7740478515625,3
"206",-0.2755126953125,-0.538330078125,-0.7769775390625,3
"207",-0.285400390625,-0.5323486328125,-0.7880859375,3
"208",-0.2783203125,-0.5374755859375,-0.7823486328125,3
"209",-0.2843017578125,-0.529052734375,-0.781982421875,3
"210",-0.2890625,-0.5272216796875,-0.7847900390625,3
"211",-0.273681640625,-0.5308837890625,-0.77685546875,3
"212",-0.2742919921875,-0.5286865234375,-0.7625732421875,3
"213",-0.2830810546875,-0.5362548828125,-0.786376953125,3
"214",-0.2880859375,-0.524658203125,-0.7867431640625,3
"215",-0.286865234375,-0.525390625,-0.7843017578125,3
"216",-0.2825927734375,-0.5245361328125,-0.7822265625,3
"217",-0.2877197265625,-0.52490234375,-0.7867431640625,3
"218",-0.288818359375,-0.5484619140625,-0.7977294921875,3
"219",-0.288330078125,-0.5263671875,-0.7862548828125,3
"220",-0.2763671875,-0.53662109375,-0.7640380859375,3
"221",-0.2783203125,-0.5238037109375,-0.781982421875,3
"222",-0.2874755859375,-0.5263671875,-0.7625732421875,3
"223",-0.28662109375,-0.527587890625,-0.7869873046875,3
"224",-0.286376953125,-0.5257568359375,-0.7635498046875,3
"225",-0.284912109375,-0.5252685546875,-0.78466796875,3
"226",-0.286865234375,-0.52685546875,-0.78466796875,3
"227",-0.2847900390625,-0.5242919921875,-0.7640380859375,3
"228",-0.28857421875,-0.5279541015625,-0.78515625,3
"229",-0.2867431640625,-0.5255126953125,-0.783203125,3
"230",-0.2880859375,-0.525146484375,-0.7823486328125,3
"231",-0.2889404296875,-0.5263671875,-0.774169921875,3
"232",-0.284912109375,-0.5244140625,-0.762939453125,3
"233",-0.2745361328125,-0.5260009765625,-0.76513671875,3
"234",-0.281982421875,-0.538818359375,-0.775634765625,3
"235",-0.263671875,-0.5240478515625,-0.784423828125,3
"236",-0.2862548828125,-0.5238037109375,-0.7752685546875,3
"237",-0.2747802734375,-0.526123046875,-0.7857666015625,3
"238",-0.287353515625,-0.5235595703125,-0.785400390625,3
"239",-0.2828369140625,-0.537841796875,-0.78369140625,3
"240",-0.275390625,-0.526123046875,-0.7747802734375,3
"241",-0.2880859375,-0.529052734375,-0.781494140625,3
"242",-0.28857421875,-0.52587890625,-0.7744140625,3
"243",-0.2889404296875,-0.5272216796875,-0.763916015625,3
"244",-0.2843017578125,-0.5377197265625,-0.7862548828125,3
"245",-0.288330078125,-0.5244140625,-0.7857666015625,3
"246",-0.2762451171875,-0.527099609375,-0.782470703125,3
"247",-0.284423828125,-0.5386962890625,-0.782958984375,3
"248",-0.27587890625,-0.525634765625,-0.788330078125,3
"249",-0.28466796875,-0.525634765625,-0.786376953125,3
"250",-0.2745361328125,-0.5235595703125,-0.7855224609375,3
"251",-0.2744140625,-0.524658203125,-0.783203125,3
"252",-0.277099609375,-0.523681640625,-0.7626953125,3
"253",-0.2740478515625,-0.5389404296875,-0.788330078125,3
"254",-0.2889404296875,-0.537841796875,-0.788330078125,3
"255",-0.2886962890625,-0.527099609375,-0.7867431640625,3
"256",-0.2874755859375,-0.5364990234375,-0.7861328125,3
"257",-0.2760009765625,-0.53662109375,-0.7822265625,3
"258",-0.2850341796875,-0.5382080078125,-0.7869873046875,3
"259",-0.283935546875,-0.52783203125,-0.7860107421875,3
"260",-0.2879638671875,-0.5238037109375,-0.7752685546875,3
"261",-0.2830810546875,-0.5263671875,-0.78515625,3
"262",-0.287353515625,-0.5308837890625,-0.7816162109375,3
"263",-0.28466796875,-0.52392578125,-0.783935546875,3
"264",-0.2879638671875,-0.5299072265625,-0.7880859375,3
"265",-0.2884521484375,-0.52783203125,-0.78564453125,3
"266",-0.2889404296875,-0.5294189453125,-0.7862548828125,3
"267",-0.286865234375,-0.52777099609375,-0.78106689453125,3
"268",-0.2845458984375,-0.5257568359375,-0.7818603515625,3
"269",-0.2830810546875,-0.527587890625,-0.765380859375,3
"270",-0.26220703125,-0.526611328125,-0.7861328125,3
"271",-0.288330078125,-0.5264892578125,-0.7818603515625,3
"272",-0.283935546875,-0.5296630859375,-0.7821044921875,3
"273",-0.283935546875,-0.5357666015625,-0.7872314453125,3
"274",-0.2862548828125,-0.52587890625,-0.7869873046875,3
"275",-0.28271484375,-0.526123046875,-0.781982421875,3
"276",-0.2861328125,-0.5262451171875,-0.782470703125,3
"277",-0.2857666015625,-0.5277099609375,-0.7655029296875,3
"278",-0.2646484375,-0.52392578125,-0.785888671875,3
"279",-0.286376953125,-0.526611328125,-0.783935546875,3
"280",-0.2745361328125,-0.52587890625,-0.7886962890625,3
"281",-0.2786865234375,-0.5247802734375,-0.764404296875,3
"282",-0.290283203125,-0.5242919921875,-0.759033203125,3
"283",-0.2745361328125,-0.53759765625,-0.75927734375,3
"284",-0.2847900390625,-0.5257568359375,-0.7841796875,3
"285",-0.2884521484375,-0.5255126953125,-0.7823486328125,3
"286",0.0657958984375,-0.46533203125,-0.8641357421875,3
"287",-0.0487060546875,-0.6280517578125,0.83349609375,3
"288",-0.05078125,-0.608642578125,0.8319091796875,3
"289",-0.0413818359375,-0.62890625,0.8096923828125,3
"290",-0.052734375,-0.625732421875,0.8289794921875,3
"291",-0.0404052734375,-0.628662109375,0.810791015625,3
"292",-0.04833984375,-0.6268310546875,0.80712890625,3
"293",-0.0421142578125,-0.6304931640625,0.8056640625,3
"294",-0.042236328125,-0.6085205078125,0.83056640625,3
"295",-0.0400390625,-0.618896484375,0.8057861328125,3
"296",-0.053466796875,-0.6180419921875,0.8055419921875,3
"297",-0.0543212890625,-0.6300048828125,0.83056640625,3
"298",-0.0460205078125,-0.6175537109375,0.805908203125,3
"299",-0.044921875,-0.628173828125,0.8289794921875,3
"300",-0.0465087890625,-0.625732421875,0.8331298828125,3
"301",-0.04150390625,-0.6307373046875,0.8101806640625,3
"302",-0.0413818359375,-0.630126953125,0.809814453125,3
"303",-0.042724609375,-0.6302490234375,0.80810546875,3
"304",-0.0413818359375,-0.625732421875,0.8062744140625,3
"305",-0.044189453125,-0.62646484375,0.809814453125,3
"306",-0.0421142578125,-0.628173828125,0.810546875,3
"307",-0.064697265625,-0.617919921875,0.80712890625,3
"308",-0.0531005859375,-0.62744140625,0.8057861328125,3
"309",-0.042236328125,-0.6185302734375,0.805908203125,3
"310",-0.053466796875,-0.631103515625,0.8189697265625,3
"311",-0.04443359375,-0.628173828125,0.804931640625,3
"312",-0.043701171875,-0.6318359375,0.816162109375,3
"313",-0.0465087890625,-0.6177978515625,0.8092041015625,3
"314",-0.0452880859375,-0.630615234375,0.8055419921875,3
"315",-0.046630859375,-0.621337890625,0.804931640625,3
"316",-0.0447998046875,-0.627197265625,0.804931640625,3
"317",-0.0545654296875,-0.6221923828125,0.808837890625,3
"318",-0.0626220703125,-0.631591796875,0.806640625,3
"319",-0.066162109375,-0.628662109375,0.8079833984375,3
"320",-0.03955078125,-0.6273193359375,0.8096923828125,3
"321",-0.0445556640625,-0.63134765625,0.8092041015625,3
"322",-0.0628662109375,-0.623046875,0.8153076171875,3
"323",-0.0430908203125,-0.623046875,0.8157958984375,3
"324",-0.181884765625,-0.359619140625,-1.4188232421875,3
"325",0.0062255859375,-0.478271484375,0.9049072265625,3
"326",0.005615234375,-0.48388671875,0.9005126953125,3
"327",-0.0078125,-0.4793701171875,0.9017333984375,3
"328",0.0086669921875,-0.450927734375,0.917236328125,3
"329",-0.0068359375,-0.43701171875,0.9388427734375,3
"330",0.003173828125,-0.460693359375,0.93798828125,3
"331",-0.0059814453125,-0.4459228515625,0.919921875,3
"332",-0.0029296875,-0.4454345703125,0.9388427734375,3
"333",0.004150390625,-0.4573974609375,0.93798828125,3
"334",-0.0072021484375,-0.4534912109375,0.9417724609375,3
"335",-0.004638671875,-0.458984375,0.94091796875,3
"336",-0.004150390625,-0.4581298828125,0.9410400390625,3
"337",-0.0054931640625,-0.4595947265625,0.91845703125,3
"338",0.0035400390625,-0.4586181640625,0.9381103515625,3
"339",0.0184326171875,-0.4495849609375,0.9200439453125,3
"340",0.0048828125,-0.457763671875,0.937744140625,3
"341",0.001220703125,-0.4454345703125,0.9208984375,3
"342",0.0042724609375,-0.4556884765625,0.9404296875,3
"343",0.0072021484375,-0.4583740234375,0.9417724609375,3
"344",-0.0064697265625,-0.45849609375,0.9400634765625,3
"345",-0.0068359375,-0.45849609375,0.9422607421875,3
"346",0.0067138671875,-0.4603271484375,0.91796875,3
"347",0.0048828125,-0.4583740234375,0.939453125,3
"348",-0.00732421875,-0.45654296875,0.9427490234375,3
"349",0.0048828125,-0.4542236328125,0.92041015625,3
"350",-0.010009765625,-0.45947265625,0.92138671875,3
"351",-0.0179443359375,-0.4476318359375,0.9403076171875,3
"352",-0.0186767578125,-0.4593505859375,0.94140625,3
"353",-0.0159912109375,-0.4375,0.9432373046875,3
